feedback_id,citizen_id,complaint_id,rating,comment
501,44,407,5,Had to call multiple times.
502,957,973,3,Very satisfied with the resolution.
503,971,153,3,Very satisfied with the resolution.
504,112,740,3,Issue still not fixed after several days.
505,647,867,5,Please improve response time.
506,411,418,4,Please improve response time.
507,926,461,4,Issue still not fixed after several days.
508,341,233,4,"Quick response, thank you!"
509,713,907,1,Resolved faster than expected.
510,709,642,5,Issue still not fixed after several days.
511,640,381,1,Please improve response time.
512,288,631,3,Staff was polite and helpful.
513,408,110,5,Please improve response time.
514,141,365,1,Had to call multiple times.
515,756,940,5,Please improve response time.
516,731,407,3,Issue still not fixed after several days.
517,996,219,5,Very satisfied with the resolution.
518,696,246,3,Still waiting for action.
519,859,616,1,Very satisfied with the resolution.
520,542,990,4,"Problem solved, thanks."
521,82,890,4,Staff was polite and helpful.
522,803,469,4,Still waiting for action.
523,387,791,1,Had to call multiple times.
524,113,688,2,Excellent service!
525,692,391,2,Issue still not fixed after several days.
526,453,905,2,"Quick response, thank you!"
527,568,869,3,Please improve response time.
528,284,318,2,"Problem solved, thanks."
529,401,370,2,Resolved faster than expected.
530,818,941,2,Staff was polite and helpful.
531,883,796,3,Very satisfied with the resolution.
532,853,212,5,Had to call multiple times.
533,842,575,3,Issue still not fixed after several days.
534,566,763,3,"Quick response, thank you!"
535,564,763,3,Had to call multiple times.
536,327,240,5,"Problem solved, thanks."
537,861,252,4,Resolved faster than expected.
538,406,267,2,"Problem solved, thanks."
539,916,344,2,"Problem solved, thanks."
540,468,321,5,Issue still not fixed after several days.
541,669,418,3,Had to call multiple times.
542,75,555,3,"Quick response, thank you!"
543,728,847,2,"Problem solved, thanks."
544,29,845,1,Issue still not fixed after several days.
545,298,733,1,Still waiting for action.
546,100,19,2,Please improve response time.
547,878,310,5,"Problem solved, thanks."
548,524,535,1,Please improve response time.
549,491,468,1,"Quick response, thank you!"
550,925,703,5,"Quick response, thank you!"
551,224,411,3,Please improve response time.
552,544,12,1,Very satisfied with the resolution.
553,839,942,1,"Quick response, thank you!"
554,524,191,2,Had to call multiple times.
555,815,200,3,Still waiting for action.
556,286,325,1,Still waiting for action.
557,203,708,1,Staff was polite and helpful.
558,611,126,1,Resolved faster than expected.
559,76,122,1,Had to call multiple times.
560,472,912,2,Resolved faster than expected.
561,424,237,1,Still waiting for action.
562,963,612,4,Please improve response time.
563,772,395,2,"Problem solved, thanks."
564,680,931,2,Still waiting for action.
565,269,120,4,Still waiting for action.
566,974,637,2,Resolved faster than expected.
567,880,79,3,Still waiting for action.
568,879,451,2,Excellent service!
569,944,45,5,Resolved faster than expected.
570,679,842,2,Please improve response time.
571,894,790,4,Still waiting for action.
572,601,183,3,Please improve response time.
573,597,401,3,Still waiting for action.
574,371,686,3,Staff was polite and helpful.
575,881,805,4,Please improve response time.
576,999,683,5,Issue still not fixed after several days.
577,716,453,1,Please improve response time.
578,988,546,1,"Quick response, thank you!"
579,712,785,5,Excellent service!
580,855,677,1,Issue still not fixed after several days.
581,236,206,5,Staff was polite and helpful.
582,110,862,3,Very satisfied with the resolution.
583,47,435,4,Very satisfied with the resolution.
584,5,556,3,Staff was polite and helpful.
585,796,506,4,Resolved faster than expected.
586,465,205,2,Had to call multiple times.
587,325,183,4,Please improve response time.
588,835,121,2,Staff was polite and helpful.
589,381,1,3,Staff was polite and helpful.
590,192,231,4,Staff was polite and helpful.
591,416,296,1,Very satisfied with the resolution.
592,672,319,4,Resolved faster than expected.
593,797,391,2,Still waiting for action.
594,394,470,3,Resolved faster than expected.
595,324,174,5,Issue still not fixed after several days.
596,541,574,1,Very satisfied with the resolution.
597,677,764,2,Excellent service!
598,511,205,3,"Quick response, thank you!"
599,775,27,3,"Problem solved, thanks."
600,672,59,3,Issue still not fixed after several days.
601,296,629,2,Resolved faster than expected.
602,567,279,5,Had to call multiple times.
603,900,44,3,Please improve response time.
604,949,395,1,"Problem solved, thanks."
605,1000,55,3,Had to call multiple times.
606,876,710,3,Excellent service!
607,704,748,4,"Problem solved, thanks."
608,881,473,4,Issue still not fixed after several days.
609,954,541,2,Issue still not fixed after several days.
610,234,962,4,Please improve response time.
611,236,265,3,Please improve response time.
612,634,22,2,Still waiting for action.
613,796,483,1,Excellent service!
614,385,993,1,Very satisfied with the resolution.
615,52,780,5,"Quick response, thank you!"
616,618,91,4,Resolved faster than expected.
617,894,192,3,"Quick response, thank you!"
618,369,712,5,Please improve response time.
619,862,802,4,Still waiting for action.
620,656,419,4,Staff was polite and helpful.
621,913,877,4,Please improve response time.
622,844,314,4,Issue still not fixed after several days.
623,143,922,5,Still waiting for action.
624,847,615,5,Please improve response time.
625,143,798,1,Had to call multiple times.
626,707,211,4,Resolved faster than expected.
627,244,416,1,Staff was polite and helpful.
628,793,337,1,Please improve response time.
629,525,154,5,"Quick response, thank you!"
630,522,760,5,Very satisfied with the resolution.
631,131,36,4,Issue still not fixed after several days.
632,219,866,2,Very satisfied with the resolution.
633,726,528,1,Resolved faster than expected.
634,306,528,4,Please improve response time.
635,796,176,3,"Problem solved, thanks."
636,695,590,1,Resolved faster than expected.
637,532,155,4,"Problem solved, thanks."
638,594,602,4,Excellent service!
639,297,525,3,"Problem solved, thanks."
640,523,162,1,Excellent service!
641,170,783,1,"Quick response, thank you!"
642,981,353,2,"Quick response, thank you!"
643,692,486,1,Still waiting for action.
644,191,769,2,Staff was polite and helpful.
645,593,405,5,Very satisfied with the resolution.
646,208,396,4,Issue still not fixed after several days.
647,901,228,4,"Quick response, thank you!"
648,672,123,3,Please improve response time.
649,646,562,3,Staff was polite and helpful.
650,724,900,4,Resolved faster than expected.
651,89,976,5,Still waiting for action.
652,417,605,5,Resolved faster than expected.
653,143,420,5,Excellent service!
654,770,271,2,Had to call multiple times.
655,409,652,3,Still waiting for action.
656,550,901,5,Excellent service!
657,992,215,5,Very satisfied with the resolution.
658,279,960,2,"Problem solved, thanks."
659,603,98,1,Please improve response time.
660,431,231,2,Issue still not fixed after several days.
661,580,765,3,Please improve response time.
662,659,602,4,"Problem solved, thanks."
663,200,561,3,Issue still not fixed after several days.
664,650,259,2,"Problem solved, thanks."
665,509,66,1,Had to call multiple times.
666,734,543,5,"Problem solved, thanks."
667,658,128,5,Still waiting for action.
668,202,452,3,Staff was polite and helpful.
669,357,329,3,Resolved faster than expected.
670,37,982,1,Very satisfied with the resolution.
671,849,193,5,Had to call multiple times.
672,471,851,4,Staff was polite and helpful.
673,502,822,3,"Quick response, thank you!"
674,872,619,2,Resolved faster than expected.
675,104,162,1,Staff was polite and helpful.
676,951,933,5,Still waiting for action.
677,154,11,5,Still waiting for action.
678,472,226,1,Very satisfied with the resolution.
679,307,228,5,Please improve response time.
680,865,528,3,"Quick response, thank you!"
681,38,832,3,Very satisfied with the resolution.
682,210,5,1,Please improve response time.
683,743,754,3,Excellent service!
684,317,65,5,Very satisfied with the resolution.
685,332,249,1,Had to call multiple times.
686,196,620,1,Issue still not fixed after several days.
687,922,717,4,Please improve response time.
688,716,300,5,Excellent service!
689,792,320,5,Still waiting for action.
690,228,741,4,Issue still not fixed after several days.
691,205,632,1,Still waiting for action.
692,371,349,4,Please improve response time.
693,491,99,1,"Quick response, thank you!"
694,645,551,5,Issue still not fixed after several days.
695,46,592,5,Issue still not fixed after several days.
696,919,103,2,Very satisfied with the resolution.
697,45,711,1,Resolved faster than expected.
698,20,440,4,Issue still not fixed after several days.
699,771,963,1,Staff was polite and helpful.
700,743,32,5,Staff was polite and helpful.
701,327,320,2,"Quick response, thank you!"
702,301,300,1,Staff was polite and helpful.
703,551,257,4,Staff was polite and helpful.
704,190,135,1,Had to call multiple times.
705,963,285,3,Issue still not fixed after several days.
706,458,670,2,Staff was polite and helpful.
707,868,840,1,"Problem solved, thanks."
708,187,949,3,Staff was polite and helpful.
709,970,354,5,Excellent service!
710,748,615,5,Excellent service!
711,252,919,1,Please improve response time.
712,385,698,1,Had to call multiple times.
713,81,240,2,Very satisfied with the resolution.
714,775,277,3,Resolved faster than expected.
715,395,201,4,Resolved faster than expected.
716,895,297,4,Excellent service!
717,261,294,1,"Quick response, thank you!"
718,645,87,2,Still waiting for action.
719,957,860,4,Issue still not fixed after several days.
720,121,432,5,Had to call multiple times.
721,617,946,5,Had to call multiple times.
722,966,308,5,Had to call multiple times.
723,765,61,2,Excellent service!
724,712,532,1,Had to call multiple times.
725,476,161,5,Please improve response time.
726,580,483,3,"Problem solved, thanks."
727,454,639,3,"Quick response, thank you!"
728,917,45,4,Resolved faster than expected.
729,89,530,2,Staff was polite and helpful.
730,20,705,4,Still waiting for action.
731,471,337,5,Issue still not fixed after several days.
732,1000,643,3,Staff was polite and helpful.
733,498,175,1,Resolved faster than expected.
734,814,940,1,Issue still not fixed after several days.
735,81,125,3,Very satisfied with the resolution.
736,797,81,5,Had to call multiple times.
737,555,400,3,Very satisfied with the resolution.
738,457,441,4,Please improve response time.
739,250,787,3,Resolved faster than expected.
740,931,98,4,Issue still not fixed after several days.
741,601,202,4,Resolved faster than expected.
742,458,681,2,"Quick response, thank you!"
743,918,438,4,Issue still not fixed after several days.
744,680,50,4,"Problem solved, thanks."
745,872,108,1,Please improve response time.
746,707,570,3,Had to call multiple times.
747,498,536,4,Had to call multiple times.
748,525,412,1,Excellent service!
749,54,640,1,Very satisfied with the resolution.
750,714,864,4,Staff was polite and helpful.
751,588,719,5,Had to call multiple times.
752,57,852,4,Very satisfied with the resolution.
753,970,399,5,Had to call multiple times.
754,406,872,4,Had to call multiple times.
755,237,425,4,Please improve response time.
756,324,151,1,Still waiting for action.
757,752,874,5,Had to call multiple times.
758,526,817,3,"Problem solved, thanks."
759,144,977,4,"Quick response, thank you!"
760,662,344,4,Had to call multiple times.
761,931,491,4,Excellent service!
762,263,604,4,Issue still not fixed after several days.
763,145,903,2,"Problem solved, thanks."
764,171,810,1,Please improve response time.
765,390,527,5,Still waiting for action.
766,291,480,1,Had to call multiple times.
767,938,89,1,Staff was polite and helpful.
768,992,676,1,Staff was polite and helpful.
769,115,658,4,"Problem solved, thanks."
770,342,704,4,Had to call multiple times.
771,543,748,5,Had to call multiple times.
772,128,887,3,Excellent service!
773,958,183,5,Very satisfied with the resolution.
774,848,528,3,"Quick response, thank you!"
775,229,896,4,Had to call multiple times.
776,906,140,4,"Quick response, thank you!"
777,489,792,5,Very satisfied with the resolution.
778,240,671,1,Excellent service!
779,65,638,4,Please improve response time.
780,181,378,3,Issue still not fixed after several days.
781,579,254,3,Excellent service!
782,791,211,4,Still waiting for action.
783,292,608,4,Excellent service!
784,333,242,5,Please improve response time.
785,96,718,1,Issue still not fixed after several days.
786,583,508,4,Very satisfied with the resolution.
787,877,253,1,Very satisfied with the resolution.
788,259,575,2,Issue still not fixed after several days.
789,998,198,3,Resolved faster than expected.
790,231,200,5,Very satisfied with the resolution.
791,605,719,2,Excellent service!
792,204,504,2,"Problem solved, thanks."
793,309,967,3,Resolved faster than expected.
794,442,301,1,Issue still not fixed after several days.
795,912,949,2,Issue still not fixed after several days.
796,95,899,4,Very satisfied with the resolution.
797,157,102,1,Resolved faster than expected.
798,234,104,1,"Quick response, thank you!"
799,693,789,1,Issue still not fixed after several days.
800,898,469,1,Had to call multiple times.
801,205,508,3,Excellent service!
802,31,778,5,Issue still not fixed after several days.
803,249,215,4,Resolved faster than expected.
804,511,426,5,"Quick response, thank you!"
805,122,529,4,"Quick response, thank you!"
806,686,209,5,Very satisfied with the resolution.
807,582,112,1,Resolved faster than expected.
808,756,804,3,Excellent service!
809,492,59,5,Resolved faster than expected.
810,824,329,5,Issue still not fixed after several days.
811,640,395,3,Resolved faster than expected.
812,593,486,1,"Quick response, thank you!"
813,929,480,5,Excellent service!
814,683,459,2,Excellent service!
815,517,737,1,Staff was polite and helpful.
816,802,520,4,Please improve response time.
817,700,797,3,Please improve response time.
818,205,343,4,Resolved faster than expected.
819,570,342,2,"Problem solved, thanks."
820,373,117,2,Had to call multiple times.
821,499,819,1,"Problem solved, thanks."
822,360,167,5,Still waiting for action.
823,839,727,2,Staff was polite and helpful.
824,403,790,5,Issue still not fixed after several days.
825,728,908,5,Please improve response time.
826,675,479,1,Very satisfied with the resolution.
827,307,677,1,Staff was polite and helpful.
828,103,333,2,Had to call multiple times.
829,480,858,5,Please improve response time.
830,839,898,4,Very satisfied with the resolution.
831,103,995,2,Resolved faster than expected.
832,495,773,5,Very satisfied with the resolution.
833,687,390,2,Staff was polite and helpful.
834,481,145,1,"Problem solved, thanks."
835,446,292,4,Very satisfied with the resolution.
836,187,127,4,Had to call multiple times.
837,980,441,5,"Problem solved, thanks."
838,866,841,4,Excellent service!
839,838,733,5,Please improve response time.
840,36,943,3,Very satisfied with the resolution.
841,178,428,4,Excellent service!
842,256,771,2,Excellent service!
843,297,875,4,"Quick response, thank you!"
844,525,122,4,Had to call multiple times.
845,164,66,2,Please improve response time.
846,29,853,1,"Quick response, thank you!"
847,401,656,4,Had to call multiple times.
848,936,589,5,Had to call multiple times.
849,927,741,1,Excellent service!
850,801,34,3,Staff was polite and helpful.
851,373,642,2,Still waiting for action.
852,505,370,2,"Quick response, thank you!"
853,711,469,5,Very satisfied with the resolution.
854,822,413,3,Please improve response time.
855,219,139,1,Excellent service!
856,93,669,4,Excellent service!
857,129,113,2,Issue still not fixed after several days.
858,782,895,3,Staff was polite and helpful.
859,299,654,4,Very satisfied with the resolution.
860,258,387,3,"Quick response, thank you!"
861,128,211,3,"Quick response, thank you!"
862,816,215,3,Resolved faster than expected.
863,598,629,5,"Quick response, thank you!"
864,805,667,3,Staff was polite and helpful.
865,681,37,3,Very satisfied with the resolution.
866,441,486,5,Resolved faster than expected.
867,239,193,3,Still waiting for action.
868,745,501,5,Had to call multiple times.
869,622,838,1,Please improve response time.
870,881,30,1,Staff was polite and helpful.
871,927,428,3,Please improve response time.
872,534,55,1,Please improve response time.
873,757,471,5,Staff was polite and helpful.
874,393,701,4,Resolved faster than expected.
875,34,364,2,Had to call multiple times.
876,976,375,3,Staff was polite and helpful.
877,895,254,4,Excellent service!
878,720,220,3,Very satisfied with the resolution.
879,71,939,4,"Quick response, thank you!"
880,8,564,4,Please improve response time.
881,170,588,4,Please improve response time.
882,273,371,3,Resolved faster than expected.
883,565,686,3,Please improve response time.
884,734,712,4,Very satisfied with the resolution.
885,491,890,5,"Quick response, thank you!"
886,197,996,4,"Problem solved, thanks."
887,51,363,4,Had to call multiple times.
888,296,476,4,Still waiting for action.
889,766,301,2,Please improve response time.
890,270,280,1,"Problem solved, thanks."
891,347,825,4,Staff was polite and helpful.
892,70,588,2,Had to call multiple times.
893,637,473,1,Resolved faster than expected.
894,246,915,5,"Problem solved, thanks."
895,355,268,2,"Problem solved, thanks."
896,37,512,3,Issue still not fixed after several days.
897,22,832,2,Please improve response time.
898,785,863,2,Still waiting for action.
899,939,111,4,"Quick response, thank you!"
900,72,417,4,Staff was polite and helpful.
901,933,16,3,Staff was polite and helpful.
902,273,496,1,"Problem solved, thanks."
903,927,742,5,Excellent service!
904,413,41,1,Staff was polite and helpful.
905,981,493,5,Still waiting for action.
906,863,456,3,Had to call multiple times.
907,820,8,1,Issue still not fixed after several days.
908,265,729,5,"Quick response, thank you!"
909,405,951,4,Staff was polite and helpful.
910,798,840,4,Issue still not fixed after several days.
911,639,343,4,"Quick response, thank you!"
912,481,684,4,Issue still not fixed after several days.
913,363,459,2,Staff was polite and helpful.
914,183,881,2,Staff was polite and helpful.
915,199,714,1,Resolved faster than expected.
916,977,17,2,Had to call multiple times.
917,172,608,1,"Quick response, thank you!"
918,82,11,2,Please improve response time.
919,1000,571,2,Still waiting for action.
920,893,938,5,Issue still not fixed after several days.
921,789,74,2,Very satisfied with the resolution.
922,469,964,4,Staff was polite and helpful.
923,38,188,5,Still waiting for action.
924,356,813,2,Very satisfied with the resolution.
925,913,298,5,"Problem solved, thanks."
926,368,86,2,"Problem solved, thanks."
927,48,54,2,Staff was polite and helpful.
928,184,480,3,Please improve response time.
929,777,490,1,"Problem solved, thanks."
930,910,478,2,Still waiting for action.
931,683,734,1,Please improve response time.
932,276,623,1,Please improve response time.
933,419,490,2,Very satisfied with the resolution.
934,937,203,1,Very satisfied with the resolution.
935,592,178,2,Had to call multiple times.
936,496,975,4,Please improve response time.
937,46,600,3,Resolved faster than expected.
938,118,241,1,Had to call multiple times.
939,455,337,3,Excellent service!
940,638,676,5,Resolved faster than expected.
941,591,375,3,"Quick response, thank you!"
942,183,701,1,Still waiting for action.
943,342,331,5,Very satisfied with the resolution.
944,853,362,3,Excellent service!
945,792,465,5,Staff was polite and helpful.
946,919,22,4,Issue still not fixed after several days.
947,725,231,1,"Problem solved, thanks."
948,534,296,3,Staff was polite and helpful.
949,363,973,3,Had to call multiple times.
950,127,577,4,Still waiting for action.
951,397,640,2,Please improve response time.
952,801,274,3,Excellent service!
953,419,596,1,Excellent service!
954,455,843,3,Issue still not fixed after several days.
955,137,481,5,Staff was polite and helpful.
956,678,162,1,Resolved faster than expected.
957,85,967,4,"Quick response, thank you!"
958,352,649,2,Please improve response time.
959,620,638,4,"Quick response, thank you!"
960,480,259,3,Please improve response time.
961,591,995,5,Please improve response time.
962,329,203,5,Staff was polite and helpful.
963,922,661,5,Still waiting for action.
964,821,204,4,"Quick response, thank you!"
965,128,978,3,"Problem solved, thanks."
966,68,280,2,Still waiting for action.
967,859,131,2,Staff was polite and helpful.
968,386,895,1,Had to call multiple times.
969,574,348,2,Staff was polite and helpful.
970,510,258,2,Please improve response time.
971,951,3,1,"Quick response, thank you!"
972,48,147,1,Issue still not fixed after several days.
973,442,513,3,Resolved faster than expected.
974,473,848,4,"Problem solved, thanks."
975,114,440,4,Staff was polite and helpful.
976,190,596,3,Issue still not fixed after several days.
977,425,981,5,Still waiting for action.
978,289,135,5,Had to call multiple times.
979,926,65,1,Excellent service!
980,605,664,5,Issue still not fixed after several days.
981,244,658,1,Still waiting for action.
982,864,333,3,Very satisfied with the resolution.
983,377,582,3,Please improve response time.
984,825,981,4,Please improve response time.
985,258,144,4,Resolved faster than expected.
986,788,322,3,Had to call multiple times.
987,516,256,2,"Problem solved, thanks."
988,980,521,1,"Problem solved, thanks."
989,456,145,1,Very satisfied with the resolution.
990,277,310,4,Had to call multiple times.
991,413,792,5,Very satisfied with the resolution.
992,892,514,1,Very satisfied with the resolution.
993,124,191,4,Very satisfied with the resolution.
994,357,450,3,Very satisfied with the resolution.
995,940,222,4,Still waiting for action.
996,120,311,1,Still waiting for action.
997,79,540,3,Please improve response time.
998,740,486,5,Please improve response time.
999,450,759,3,"Quick response, thank you!"
1000,75,206,3,Very satisfied with the resolution.
